hours,bool,power_dev,power_met
06-Apr-2019 (18-54-55),0,71.2,45.273
06-Apr-2019 (18-55-12),0,62.2,53.838
06-Apr-2019 (18-55-14),0,79.3,53.838
06-Apr-2019 (18-55-23),0,68.3,45.036
06-Apr-2019 (18-55-24),0,68.3,45.036
06-Apr-2019 (18-55-25),0,68.3,45.036
06-Apr-2019 (18-55-37),0,66.3,55.004
06-Apr-2019 (18-55-38),0,66.3,55.004
06-Apr-2019 (18-55-39),0,66.3,55.004
06-Apr-2019 (18-55-40),0,66.3,55.004
06-Apr-2019 (18-55-48),0,54.6,45.155
06-Apr-2019 (18-55-49),0,54.6,45.155
06-Apr-2019 (18-55-50),0,54.6,45.155
06-Apr-2019 (18-56-28),0,63.1,51.714
06-Apr-2019 (18-56-29),0,63.1,51.714
06-Apr-2019 (18-56-30),0,63.1,51.714
06-Apr-2019 (18-56-39),0,80.7,44.727
06-Apr-2019 (18-56-40),0,80.7,44.727
06-Apr-2019 (18-56-55),0,73.5,51.74
06-Apr-2019 (18-57-22),0,1477.0,1187.521
06-Apr-2019 (18-57-23),0,1477.0,1187.521
06-Apr-2019 (18-57-24),0,1477.0,1187.521
06-Apr-2019 (18-57-25),0,1477.0,1187.521
06-Apr-2019 (18-57-38),0,1151.6,164.697
06-Apr-2019 (18-57-39),0,1151.6,164.697
06-Apr-2019 (18-57-40),0,1803.1,164.697
06-Apr-2019 (18-58-09),0,330.2,174.24200000000005
06-Apr-2019 (18-58-10),0,1660.7,174.24200000000005
06-Apr-2019 (18-59-14),0,1177.7,181.018
06-Apr-2019 (18-59-15),0,1807.8,181.018
06-Apr-2019 (19-08-46),0,1807.8,1796.336
06-Apr-2019 (19-08-47),0,1807.8,1796.336
06-Apr-2019 (19-08-48),0,1807.8,1796.336
06-Apr-2019 (19-08-49),0,1807.8,1796.336
06-Apr-2019 (19-08-50),0,1807.8,1796.336
06-Apr-2019 (19-11-16),0,1807.8,1802.823
06-Apr-2019 (19-11-17),0,1807.8,1802.823
06-Apr-2019 (19-11-18),0,1807.8,1802.823
06-Apr-2019 (19-11-19),0,1807.8,1802.823
06-Apr-2019 (19-11-20),0,1807.8,1802.823
06-Apr-2019 (19-11-26),0,1807.8,1721.588
06-Apr-2019 (19-11-27),0,1807.8,1721.588
06-Apr-2019 (19-11-28),0,1807.8,1721.588
06-Apr-2019 (19-11-29),0,1807.8,1721.588
06-Apr-2019 (19-11-30),0,1807.8,1721.588
06-Apr-2019 (19-11-36),0,1807.8,1807.02
06-Apr-2019 (19-11-37),0,1807.8,1807.02
06-Apr-2019 (19-11-38),0,1807.8,1807.02
06-Apr-2019 (19-11-39),0,1807.8,1807.02
06-Apr-2019 (19-11-40),0,1807.8,1807.02
06-Apr-2019 (19-11-41),0,1807.8,1722.469
06-Apr-2019 (19-11-42),0,1807.8,1722.469
06-Apr-2019 (19-11-43),0,1807.8,1722.469
06-Apr-2019 (19-11-44),0,1807.8,1722.469
06-Apr-2019 (19-11-45),0,1807.8,1722.469
06-Apr-2019 (19-11-46),0,1807.8,1798.533
06-Apr-2019 (19-11-47),0,1807.8,1798.533
06-Apr-2019 (19-11-48),0,1807.8,1798.533
06-Apr-2019 (19-11-49),0,1807.8,1798.533
06-Apr-2019 (19-11-50),0,1807.8,1798.533
06-Apr-2019 (19-11-51),0,1807.8,1803.668
06-Apr-2019 (19-11-52),0,1807.8,1803.668
06-Apr-2019 (19-11-53),0,1807.8,1803.668
06-Apr-2019 (19-11-54),0,1807.8,1803.668
06-Apr-2019 (19-11-55),0,1807.8,1803.668
06-Apr-2019 (19-11-56),0,1807.8,1801.204
06-Apr-2019 (19-11-57),0,1807.8,1801.204
06-Apr-2019 (19-11-58),0,1807.8,1801.204
06-Apr-2019 (19-11-59),0,1807.8,1801.204
06-Apr-2019 (19-12-00),0,1807.8,1801.204
06-Apr-2019 (19-12-01),0,1807.8,1791.561333333333
06-Apr-2019 (19-12-02),0,1807.8,1791.561333333333
06-Apr-2019 (19-12-03),0,1807.8,1791.561333333333
06-Apr-2019 (19-12-04),0,1807.8,1791.561333333333
06-Apr-2019 (19-12-05),0,1807.8,1791.561333333333
06-Apr-2019 (19-12-06),0,1807.8,1795.7220000000002
06-Apr-2019 (19-12-07),0,1807.8,1795.7220000000002
06-Apr-2019 (19-12-08),0,1807.8,1795.7220000000002
06-Apr-2019 (19-12-09),0,1807.8,1795.7220000000002
06-Apr-2019 (19-12-10),0,1807.8,1795.7220000000002
06-Apr-2019 (19-12-11),0,1807.8,1803.844
06-Apr-2019 (19-12-12),0,1807.8,1803.844
06-Apr-2019 (19-12-13),0,1807.8,1803.844
06-Apr-2019 (19-12-14),0,1807.8,1803.844
06-Apr-2019 (19-12-15),0,1807.8,1803.844
06-Apr-2019 (19-12-21),0,1807.8,1803.287
06-Apr-2019 (19-12-22),0,1807.8,1803.287
06-Apr-2019 (19-12-23),0,1807.8,1803.287
06-Apr-2019 (19-12-24),0,1807.8,1803.287
06-Apr-2019 (19-12-25),0,1807.8,1803.287
06-Apr-2019 (19-12-26),0,1807.8,1801.389
06-Apr-2019 (19-12-27),0,1807.8,1801.389
06-Apr-2019 (19-12-28),0,1807.8,1801.389
06-Apr-2019 (19-12-29),0,1807.8,1801.389
06-Apr-2019 (19-12-30),0,1807.8,1801.389
06-Apr-2019 (19-12-46),0,1807.8,1720.092
06-Apr-2019 (19-12-47),0,1807.8,1720.092
06-Apr-2019 (19-12-48),0,1807.8,1720.092
06-Apr-2019 (19-12-49),0,1807.8,1720.092
06-Apr-2019 (19-12-50),0,1807.8,1720.092
06-Apr-2019 (19-13-01),0,1807.8,1735.948
06-Apr-2019 (19-13-02),0,1807.8,1735.948
06-Apr-2019 (19-13-03),0,1807.8,1735.948
06-Apr-2019 (19-13-04),0,1807.8,1735.948
06-Apr-2019 (19-13-05),0,1807.8,1735.948
06-Apr-2019 (19-13-37),0,154.4,141.08100000000005
06-Apr-2019 (19-13-56),0,161.0,139.65200000000002
06-Apr-2019 (19-13-57),0,161.0,139.65200000000002
06-Apr-2019 (19-13-58),0,161.0,139.65200000000002
06-Apr-2019 (19-13-59),0,161.0,139.65200000000002
06-Apr-2019 (19-14-00),0,161.0,139.65200000000002
06-Apr-2019 (19-14-01),0,161.0,143.035
06-Apr-2019 (19-14-02),0,161.0,143.035
06-Apr-2019 (19-14-03),0,161.0,143.035
06-Apr-2019 (19-14-04),0,161.0,143.035
06-Apr-2019 (19-14-07),0,147.1,47.486
06-Apr-2019 (19-14-08),0,801.2,47.486
06-Apr-2019 (19-14-09),0,1801.9,47.486
06-Apr-2019 (19-14-10),0,1801.9,47.486
06-Apr-2019 (19-14-21),0,1801.9,1726.182
06-Apr-2019 (19-14-22),0,1801.9,1726.182
06-Apr-2019 (19-14-23),0,1801.9,1726.182
06-Apr-2019 (19-14-24),0,1801.9,1726.182
06-Apr-2019 (19-14-25),0,1801.9,1726.182
06-Apr-2019 (19-14-36),0,1801.9,1756.595
06-Apr-2019 (19-14-37),0,1801.9,1756.595
06-Apr-2019 (19-14-38),0,1801.9,1756.595
06-Apr-2019 (19-14-39),0,1801.9,1756.595
06-Apr-2019 (19-14-40),0,1801.9,1756.595
06-Apr-2019 (19-14-41),0,1801.9,1796.6760000000004
06-Apr-2019 (19-14-42),0,1801.9,1796.6760000000004
06-Apr-2019 (19-14-43),0,1801.9,1796.6760000000004
06-Apr-2019 (19-14-44),0,1801.9,1796.6760000000004
06-Apr-2019 (19-14-45),0,1801.9,1796.6760000000004
06-Apr-2019 (19-14-46),0,1801.9,1801.07
06-Apr-2019 (19-14-47),0,1801.9,1801.07
06-Apr-2019 (19-14-48),0,1801.9,1801.07
06-Apr-2019 (19-14-49),0,1801.9,1801.07
06-Apr-2019 (19-14-50),0,1801.9,1801.07
06-Apr-2019 (19-14-56),0,1801.9,1789.684
06-Apr-2019 (19-14-57),0,1801.9,1789.684
06-Apr-2019 (19-14-58),0,1801.9,1789.684
06-Apr-2019 (19-14-59),0,1801.9,1789.684
06-Apr-2019 (19-15-00),0,1801.9,1789.684
06-Apr-2019 (19-15-01),0,1801.9,1798.7046666666665
06-Apr-2019 (19-15-02),0,1801.9,1798.7046666666665
06-Apr-2019 (19-15-03),0,1801.9,1798.7046666666665
06-Apr-2019 (19-15-04),0,1801.9,1798.7046666666665
06-Apr-2019 (19-15-05),0,1801.9,1798.7046666666665
06-Apr-2019 (19-15-27),0,163.4,75.57300000000002
06-Apr-2019 (19-15-28),0,163.4,75.57300000000002
06-Apr-2019 (19-15-29),0,163.4,75.57300000000002
06-Apr-2019 (19-15-30),0,163.4,75.57300000000002
06-Apr-2019 (19-15-31),0,163.4,136.1
06-Apr-2019 (19-15-32),0,163.4,136.1
06-Apr-2019 (19-15-33),0,163.4,136.1
06-Apr-2019 (19-15-34),0,163.4,136.1
06-Apr-2019 (19-15-35),0,163.4,136.1
06-Apr-2019 (19-15-36),0,163.4,135.548
06-Apr-2019 (19-15-37),0,163.4,135.548
06-Apr-2019 (19-15-38),0,163.4,135.548
06-Apr-2019 (19-15-39),0,163.4,135.548
06-Apr-2019 (19-15-42),0,53.7,38.787
06-Apr-2019 (19-15-43),0,154.2,38.787
06-Apr-2019 (19-15-44),0,71.2,38.787
06-Apr-2019 (19-15-45),0,156.0,38.787
06-Apr-2019 (19-15-46),0,156.0,144.685
06-Apr-2019 (19-15-47),0,156.0,144.685
06-Apr-2019 (19-15-48),0,156.0,144.685
06-Apr-2019 (19-15-49),0,156.0,144.685
06-Apr-2019 (19-15-50),0,156.0,144.685
06-Apr-2019 (19-15-51),0,156.0,141.225
06-Apr-2019 (19-15-52),0,156.0,141.225
06-Apr-2019 (19-15-53),0,156.0,141.225
06-Apr-2019 (19-15-54),0,156.0,141.225
06-Apr-2019 (19-15-55),0,156.0,141.225
06-Apr-2019 (19-15-59),0,147.6,67.766
06-Apr-2019 (19-16-00),0,147.6,67.766
06-Apr-2019 (19-16-01),0,147.6,138.59
06-Apr-2019 (19-16-02),0,147.6,138.59
06-Apr-2019 (19-16-03),0,694.4,138.59
06-Apr-2019 (19-16-04),0,1822.9,138.59
06-Apr-2019 (19-16-05),0,1822.9,138.59
06-Apr-2019 (19-16-16),0,1822.9,1811.331
06-Apr-2019 (19-16-17),0,1822.9,1811.331
06-Apr-2019 (19-16-18),0,1822.9,1811.331
06-Apr-2019 (19-16-19),0,1822.9,1811.331
06-Apr-2019 (19-16-20),0,1822.9,1811.331
06-Apr-2019 (19-17-02),0,80.1,38.606
06-Apr-2019 (19-17-03),0,161.6,38.606
06-Apr-2019 (19-17-04),0,161.6,38.606
06-Apr-2019 (19-17-05),0,161.6,38.606
06-Apr-2019 (19-17-06),0,161.6,148.145
06-Apr-2019 (19-17-07),0,161.6,148.145
06-Apr-2019 (19-17-08),0,161.6,148.145
06-Apr-2019 (19-17-09),0,161.6,148.145
06-Apr-2019 (19-17-10),0,161.6,148.145
06-Apr-2019 (19-17-12),0,134.7,132.753
06-Apr-2019 (19-17-18),0,97.2,38.493
06-Apr-2019 (19-17-19),0,97.2,38.493
06-Apr-2019 (19-17-20),0,97.2,38.493
06-Apr-2019 (19-17-39),0,224.4,126.684
06-Apr-2019 (19-17-40),0,1676.7,126.684
06-Apr-2019 (19-18-22),0,126.5,37.69300000000001
06-Apr-2019 (19-18-23),0,126.5,37.69300000000001
06-Apr-2019 (19-18-24),0,126.5,37.69300000000001
06-Apr-2019 (19-18-25),0,126.5,37.69300000000001
06-Apr-2019 (19-18-38),0,131.0,37.575
06-Apr-2019 (19-18-39),0,131.0,37.575
06-Apr-2019 (19-18-40),0,160.5,37.575
06-Apr-2019 (19-18-54),0,275.9,111.849
06-Apr-2019 (19-18-55),0,275.9,111.849
06-Apr-2019 (19-18-56),0,275.9,120.64
06-Apr-2019 (19-18-57),0,275.9,120.64
06-Apr-2019 (19-18-58),0,275.9,120.64
06-Apr-2019 (19-18-59),0,275.9,120.64
06-Apr-2019 (19-19-00),0,275.9,120.64
06-Apr-2019 (19-19-01),0,275.9,138.95600000000002
06-Apr-2019 (19-19-02),0,275.9,138.95600000000002
06-Apr-2019 (19-19-03),0,275.9,138.95600000000002
06-Apr-2019 (19-19-04),0,275.9,138.95600000000002
06-Apr-2019 (19-19-05),0,275.9,138.95600000000002
06-Apr-2019 (19-19-06),0,275.9,138.549
06-Apr-2019 (19-19-10),0,280.6,138.549
06-Apr-2019 (19-19-13),0,130.1,126.235
06-Apr-2019 (19-19-19),0,1124.9,138.291
06-Apr-2019 (19-19-20),0,1124.9,138.291
06-Apr-2019 (19-19-58),0,140.0,37.838
06-Apr-2019 (19-19-59),0,140.0,37.838
06-Apr-2019 (19-20-00),0,140.0,37.838
06-Apr-2019 (19-20-14),0,172.0,88.645
06-Apr-2019 (19-20-15),0,172.0,88.645
06-Apr-2019 (19-20-16),0,172.0,135.88299999999998
06-Apr-2019 (19-20-17),0,172.0,135.88299999999998
06-Apr-2019 (19-20-18),0,172.0,135.88299999999998
06-Apr-2019 (19-20-19),0,172.0,135.88299999999998
06-Apr-2019 (19-20-20),0,172.0,135.88299999999998
06-Apr-2019 (19-20-21),0,172.0,140.214
06-Apr-2019 (19-20-22),0,172.0,140.214
06-Apr-2019 (19-20-23),0,172.0,140.214
06-Apr-2019 (19-20-24),0,172.0,140.214
06-Apr-2019 (19-20-25),0,172.0,140.214
06-Apr-2019 (19-20-26),0,172.0,140.766
06-Apr-2019 (19-20-30),0,152.1,140.766
06-Apr-2019 (19-20-31),0,152.1,112.003
06-Apr-2019 (19-20-32),0,152.1,112.003
06-Apr-2019 (19-20-33),0,152.1,112.003
06-Apr-2019 (19-20-34),0,152.1,112.003
06-Apr-2019 (19-20-35),0,152.1,112.003
06-Apr-2019 (19-20-36),0,152.1,142.004
06-Apr-2019 (19-20-37),0,152.1,142.004
06-Apr-2019 (19-20-38),0,152.1,142.004
06-Apr-2019 (19-20-39),0,152.1,142.004
06-Apr-2019 (19-20-51),0,152.5,134.584
06-Apr-2019 (19-20-52),0,152.5,134.584
06-Apr-2019 (19-20-53),0,152.5,134.584
06-Apr-2019 (19-20-54),0,152.5,134.584
06-Apr-2019 (19-20-55),0,152.5,134.584
06-Apr-2019 (19-20-56),0,152.5,141.813
06-Apr-2019 (19-20-57),0,152.5,141.813
06-Apr-2019 (19-20-58),0,152.5,141.813
06-Apr-2019 (19-21-02),0,949.6,104.33233333333334
06-Apr-2019 (19-21-03),0,1777.2,104.33233333333334
06-Apr-2019 (19-21-04),0,1777.2,104.33233333333334
06-Apr-2019 (19-21-05),0,1777.2,104.33233333333334
06-Apr-2019 (19-21-16),0,1777.2,1699.1
06-Apr-2019 (19-21-17),0,1777.2,1699.1
06-Apr-2019 (19-21-18),0,1777.2,1699.1
06-Apr-2019 (19-21-19),0,1777.2,1699.1
06-Apr-2019 (19-21-20),0,1777.2,1699.1
06-Apr-2019 (19-21-26),0,1777.2,1763.664
06-Apr-2019 (19-21-27),0,1777.2,1763.664
06-Apr-2019 (19-21-28),0,1777.2,1763.664
06-Apr-2019 (19-21-29),0,1777.2,1763.664
06-Apr-2019 (19-21-30),0,1777.2,1763.664
06-Apr-2019 (19-21-31),0,1777.2,1696.094
06-Apr-2019 (19-21-32),0,1777.2,1696.094
06-Apr-2019 (19-21-33),0,1777.2,1696.094
06-Apr-2019 (19-21-34),0,1777.2,1696.094
06-Apr-2019 (19-21-35),0,1777.2,1696.094
06-Apr-2019 (19-22-22),0,148.8,141.308
06-Apr-2019 (19-22-23),0,148.8,141.308
06-Apr-2019 (19-22-24),0,148.8,141.308
06-Apr-2019 (19-22-25),0,148.8,141.308
06-Apr-2019 (19-22-26),0,148.8,134.929
06-Apr-2019 (19-22-27),0,148.8,134.929
06-Apr-2019 (19-22-28),0,148.8,134.929
06-Apr-2019 (19-22-29),0,148.8,134.929
06-Apr-2019 (19-22-30),0,148.8,134.929
06-Apr-2019 (19-22-31),0,148.8,144.071
06-Apr-2019 (19-22-32),0,148.8,144.071
06-Apr-2019 (19-22-33),0,148.8,144.071
06-Apr-2019 (19-22-34),0,148.8,144.071
06-Apr-2019 (19-22-37),0,93.3,37.601
06-Apr-2019 (19-22-38),0,93.3,37.601
06-Apr-2019 (19-22-39),0,93.3,37.601
06-Apr-2019 (19-22-40),0,110.5,37.601
06-Apr-2019 (19-22-53),0,148.3,37.472
06-Apr-2019 (19-22-54),0,62.7,37.472
06-Apr-2019 (19-22-55),0,141.9,37.472
06-Apr-2019 (19-23-01),0,141.9,138.549
06-Apr-2019 (19-23-02),0,141.9,138.549
06-Apr-2019 (19-23-03),0,141.9,138.549
06-Apr-2019 (19-23-04),0,141.9,138.549
06-Apr-2019 (19-23-05),0,141.9,138.549
06-Apr-2019 (19-23-06),0,141.9,110.255
06-Apr-2019 (19-23-09),0,127.9,110.255
06-Apr-2019 (19-23-23),0,396.0,135.57399999999998
06-Apr-2019 (19-23-24),0,1696.3,135.57399999999998
06-Apr-2019 (19-23-25),0,1696.3,135.57399999999998
06-Apr-2019 (19-23-57),0,156.7,62.847
06-Apr-2019 (19-23-58),0,156.7,62.847
06-Apr-2019 (19-23-59),0,156.7,62.847
06-Apr-2019 (19-24-00),0,156.7,62.847
06-Apr-2019 (19-24-01),0,156.7,109.87366666666668
06-Apr-2019 (19-24-02),0,156.7,109.87366666666668
06-Apr-2019 (19-24-03),0,156.7,109.87366666666668
06-Apr-2019 (19-24-04),0,156.7,109.87366666666668
06-Apr-2019 (19-24-05),0,156.7,109.87366666666668
06-Apr-2019 (19-24-06),0,156.7,137.384
06-Apr-2019 (19-24-07),0,156.7,137.384
06-Apr-2019 (19-24-08),0,156.7,137.384
06-Apr-2019 (19-24-09),0,156.7,137.384
06-Apr-2019 (19-24-13),0,168.7,37.508
06-Apr-2019 (19-24-14),0,60.4,37.508
06-Apr-2019 (19-24-15),0,164.6,37.508
06-Apr-2019 (19-24-16),0,164.6,147.114
06-Apr-2019 (19-24-17),0,164.6,147.114
06-Apr-2019 (19-24-18),0,164.6,147.114
06-Apr-2019 (19-24-19),0,164.6,147.114
06-Apr-2019 (19-24-20),0,164.6,147.114
06-Apr-2019 (19-24-21),0,164.6,147.341
06-Apr-2019 (19-24-22),0,164.6,147.341
06-Apr-2019 (19-24-23),0,164.6,147.341
06-Apr-2019 (19-24-24),0,164.6,147.341
06-Apr-2019 (19-24-25),0,164.6,147.341
06-Apr-2019 (19-24-29),0,147.9,80.482
06-Apr-2019 (19-24-30),0,147.9,80.482
06-Apr-2019 (19-24-31),0,147.9,127.277
06-Apr-2019 (19-24-32),0,147.9,127.277
06-Apr-2019 (19-24-33),0,147.9,127.277
06-Apr-2019 (19-24-34),0,147.9,127.277
06-Apr-2019 (19-24-35),0,147.9,127.277
06-Apr-2019 (19-24-36),0,147.9,138.085
06-Apr-2019 (19-24-37),0,147.9,138.085
06-Apr-2019 (19-24-38),0,147.9,138.085
06-Apr-2019 (19-24-39),0,147.9,138.085
06-Apr-2019 (19-24-45),0,147.6,139.431
06-Apr-2019 (19-24-46),0,147.6,121.661
06-Apr-2019 (19-24-47),0,147.6,121.661
06-Apr-2019 (19-24-48),0,147.6,121.661
06-Apr-2019 (19-24-49),0,147.6,121.661
06-Apr-2019 (19-24-50),0,147.6,121.661
06-Apr-2019 (19-24-51),0,147.6,137.966
06-Apr-2019 (19-24-52),0,147.6,137.966
06-Apr-2019 (19-24-53),0,147.6,137.966
06-Apr-2019 (19-24-54),0,147.6,137.966
06-Apr-2019 (19-24-55),0,147.6,137.966
06-Apr-2019 (19-24-56),0,147.6,136.827
06-Apr-2019 (19-24-57),0,147.6,136.827
06-Apr-2019 (19-25-06),0,158.4,136.445
06-Apr-2019 (19-25-07),0,158.4,136.445
06-Apr-2019 (19-25-08),0,158.4,136.445
06-Apr-2019 (19-25-09),0,158.4,136.445
06-Apr-2019 (19-25-17),0,152.5,96.616
06-Apr-2019 (19-25-18),0,152.5,96.616
06-Apr-2019 (19-25-19),0,152.5,96.616
06-Apr-2019 (19-25-20),0,152.5,96.616
06-Apr-2019 (19-25-21),0,152.5,135.187
06-Apr-2019 (19-25-22),0,152.5,135.187
06-Apr-2019 (19-25-23),0,152.5,135.187
06-Apr-2019 (19-25-24),0,152.5,135.187
06-Apr-2019 (19-25-25),0,152.5,135.187
06-Apr-2019 (19-25-26),0,152.5,137.487
06-Apr-2019 (19-25-27),0,152.5,137.487
06-Apr-2019 (19-25-28),0,152.5,137.487
06-Apr-2019 (19-25-29),0,152.5,137.487
06-Apr-2019 (19-25-32),0,108.1,37.322
06-Apr-2019 (19-25-33),0,108.1,37.322
06-Apr-2019 (19-25-34),0,108.1,37.322
06-Apr-2019 (19-25-35),0,108.1,37.322
06-Apr-2019 (19-25-48),0,94.8,46.135
06-Apr-2019 (19-25-49),0,128.3,46.135
06-Apr-2019 (19-25-50),0,57.6,46.135
06-Apr-2019 (19-26-05),0,147.2,143.262
06-Apr-2019 (19-26-06),0,147.2,120.501
06-Apr-2019 (19-26-07),0,147.2,120.501
06-Apr-2019 (19-26-08),0,147.2,120.501
06-Apr-2019 (19-26-09),0,147.2,120.501
06-Apr-2019 (19-26-26),0,144.2,142.885
06-Apr-2019 (19-26-27),0,144.2,142.885
06-Apr-2019 (19-26-28),0,144.2,142.885
06-Apr-2019 (19-26-29),0,144.2,142.885
06-Apr-2019 (19-26-30),0,144.2,142.885
06-Apr-2019 (19-26-31),0,144.2,138.894
06-Apr-2019 (19-26-32),0,144.2,138.894
06-Apr-2019 (19-26-33),0,144.2,138.894
06-Apr-2019 (19-26-39),0,751.6,155.442
06-Apr-2019 (19-26-40),0,1796.1,155.442
06-Apr-2019 (19-26-51),0,1796.1,1696.6660000000004
06-Apr-2019 (19-26-52),0,1796.1,1696.6660000000004
06-Apr-2019 (19-26-53),0,1796.1,1696.6660000000004
06-Apr-2019 (19-26-54),0,1796.1,1696.6660000000004
06-Apr-2019 (19-26-55),0,1796.1,1696.6660000000004
06-Apr-2019 (19-27-08),0,152.9,37.219
06-Apr-2019 (19-27-09),0,71.1,37.219
06-Apr-2019 (19-27-10),0,87.7,37.219
06-Apr-2019 (19-27-24),0,149.1,130.123
06-Apr-2019 (19-27-25),0,149.1,130.123
06-Apr-2019 (19-27-26),0,149.1,128.958
06-Apr-2019 (19-27-27),0,149.1,128.958
06-Apr-2019 (19-27-28),0,149.1,128.958
06-Apr-2019 (19-27-29),0,149.1,128.958
06-Apr-2019 (19-27-30),0,149.1,128.958
06-Apr-2019 (19-27-31),0,149.1,138.951
06-Apr-2019 (19-27-32),0,149.1,138.951
06-Apr-2019 (19-27-33),0,149.1,138.951
06-Apr-2019 (19-27-34),0,149.1,138.951
06-Apr-2019 (19-27-35),0,149.1,138.951
06-Apr-2019 (19-27-36),0,149.1,137.982
06-Apr-2019 (19-27-37),0,149.1,137.982
06-Apr-2019 (19-27-40),0,164.1,137.982
06-Apr-2019 (19-27-42),0,160.9,140.07
06-Apr-2019 (19-28-01),0,166.9,138.987
06-Apr-2019 (19-28-02),0,166.9,138.987
06-Apr-2019 (19-28-03),0,166.9,138.987
06-Apr-2019 (19-28-04),0,166.9,138.987
06-Apr-2019 (19-28-05),0,166.9,138.987
06-Apr-2019 (19-28-06),0,166.9,131.082
06-Apr-2019 (19-28-07),0,166.9,131.082
06-Apr-2019 (19-28-08),0,166.9,131.082
06-Apr-2019 (19-28-12),0,174.0,66.601
06-Apr-2019 (19-28-14),0,154.3,66.601
06-Apr-2019 (19-28-15),0,154.3,66.601
06-Apr-2019 (19-28-16),0,154.3,132.872
06-Apr-2019 (19-28-17),0,154.3,132.872
06-Apr-2019 (19-28-18),0,154.3,132.872
06-Apr-2019 (19-28-19),0,154.3,132.872
06-Apr-2019 (19-28-20),0,154.3,132.872
06-Apr-2019 (19-28-21),0,154.3,139.178
06-Apr-2019 (19-28-22),0,154.3,139.178
06-Apr-2019 (19-28-23),0,154.3,139.178
06-Apr-2019 (19-28-24),0,154.3,139.178
06-Apr-2019 (19-28-28),0,173.9,37.456
06-Apr-2019 (19-28-29),0,173.9,37.456
06-Apr-2019 (19-28-30),0,173.9,37.456
06-Apr-2019 (19-28-31),0,173.9,145.299
06-Apr-2019 (19-28-32),0,173.9,145.299
06-Apr-2019 (19-28-33),0,173.9,145.299
06-Apr-2019 (19-28-34),0,173.9,145.299
06-Apr-2019 (19-28-35),0,173.9,145.299
06-Apr-2019 (19-28-36),0,173.9,138.234
06-Apr-2019 (19-28-37),0,173.9,138.234
06-Apr-2019 (19-28-38),0,173.9,138.234
06-Apr-2019 (19-28-39),0,173.9,138.234
06-Apr-2019 (19-28-44),0,178.4,96.838
06-Apr-2019 (19-28-45),0,178.4,96.838
06-Apr-2019 (19-28-46),0,178.4,134.759
06-Apr-2019 (19-28-47),0,178.4,134.759
06-Apr-2019 (19-28-48),0,178.4,134.759
06-Apr-2019 (19-28-49),0,178.4,134.759
06-Apr-2019 (19-28-50),0,178.4,134.759
06-Apr-2019 (19-28-51),0,178.4,139.843
06-Apr-2019 (19-28-52),0,178.4,139.843
06-Apr-2019 (19-28-53),0,178.4,139.843
06-Apr-2019 (19-28-54),0,178.4,139.843
06-Apr-2019 (19-28-55),0,178.4,139.843
06-Apr-2019 (19-28-56),0,178.4,138.441
06-Apr-2019 (19-29-00),0,176.9,138.441
06-Apr-2019 (19-29-01),0,176.9,114.133
06-Apr-2019 (19-29-02),0,176.9,114.133
06-Apr-2019 (19-29-03),0,176.9,114.133
06-Apr-2019 (19-29-04),0,176.9,114.133
06-Apr-2019 (19-29-05),0,176.9,114.133
06-Apr-2019 (19-29-06),0,176.9,137.512
06-Apr-2019 (19-29-07),0,176.9,137.512
06-Apr-2019 (19-29-08),0,176.9,137.512
06-Apr-2019 (19-29-09),0,176.9,137.512
06-Apr-2019 (19-29-21),0,170.7,139.967
06-Apr-2019 (19-29-22),0,170.7,139.967
06-Apr-2019 (19-29-23),0,170.7,139.967
06-Apr-2019 (19-29-24),0,170.7,139.967
06-Apr-2019 (19-29-25),0,170.7,139.967
06-Apr-2019 (19-29-26),0,170.7,139.776
06-Apr-2019 (19-29-27),0,170.7,139.776
06-Apr-2019 (19-29-28),0,170.7,139.776
06-Apr-2019 (19-29-32),0,148.0,103.516
06-Apr-2019 (19-29-33),0,148.0,103.516
06-Apr-2019 (19-29-34),0,148.0,103.516
06-Apr-2019 (19-29-35),0,148.0,103.516
